x,y,Prediction
25.0668572558023,60.2391310073666,"Varustuksentie 
 26.10.2023: Quite Busy 
 27.10.2023: Not Busy 
 28.10.2023: Not Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Not Busy"
25.1098747367064,60.2385353540219,"Mellunmäki (M) 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
25.110914414719,60.2208894708644,"Vartioharjuntie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Not Busy 
 30.10.2023: Not Busy"
25.0855297731565,60.240913939764,"Lettopolku 
 26.10.2023: Not Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Not Busy"
25.0900641525363,60.2298249948271,"Humikkalankuja 
 26.10.2023: Not Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
25.0524695830581,60.23703581972,"Kivikon liikuntapuisto 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Not Busy 
 30.10.2023: Moderately Busy"
24.9416682057603,60.2495097085073,"Paloheinän kirjasto 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
25.1275969785102,60.2312813452731,"Rukatunturintie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.9447682689237,60.2568807091704,"Torpparinmäentie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Not Busy 
 30.10.2023: Moderately Busy"
24.9893966166804,60.2744670938261,"Siltamäki 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.9929902179008,60.2671467662216,"Töyrynummi 
 26.10.2023: Not Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
25.0343501212405,60.2751896029642,"Puistolan asema 
 26.10.2023: Moderately Busy 
 27.10.2023: Quite Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Quite Busy 
 30.10.2023: Quite Busy"
25.0246919817259,60.2762367892689,"Maatullinkuja 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
25.0033102423416,60.2608846521727,"Laulurastaantie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
25.0110629825049,60.2807560752423,"Sateenkaarentie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
25.0135723691851,60.2675063004499,"Kotinummentie 
 26.10.2023: Quite Busy 
 27.10.2023: Quite Busy 
 28.10.2023: Quite Busy 
 29.10.2023: Quite Busy 
 30.10.2023: Quite Busy"
25.0039702918602,60.2719623839468,"Töyrynummentie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Not Busy 
 29.10.2023: Not Busy 
 30.10.2023: Not Busy"
25.0131080169475,60.2575633298897,"Huhtakuja 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
25.0281239739891,60.2633039538104,"Tapanilan asema 
 26.10.2023: Quite Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Quite Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
25.0176577469294,60.2609068068142,"Halmetie 
 26.10.2023: Very Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
24.9897538768656,60.2596990442275,"Vanha Tapanilantie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
25.0290905800296,60.25909156602,"Saniaiskuja 
 26.10.2023: Not Busy 
 27.10.2023: Not Busy 
 28.10.2023: Not Busy 
 29.10.2023: Not Busy 
 30.10.2023: Moderately Busy"
25.0648942053969,60.259431119227,"Alppikylä 
 26.10.2023: Very Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
25.0458546004102,60.2743699271658,"Puistolantori 
 26.10.2023: Quite Busy 
 27.10.2023: Not Busy 
 28.10.2023: Quite Busy 
 29.10.2023: Not Busy 
 30.10.2023: Quite Busy"
25.0727127107009,60.2701965544061,"Heikinlaakso 
 26.10.2023: Quite Busy 
 27.10.2023: Quite Busy 
 28.10.2023: Quite Busy 
 29.10.2023: Quite Busy 
 30.10.2023: Quite Busy"
25.0743775866131,60.2537712252939,"Jakomäentie 
 26.10.2023: Quite Busy 
 27.10.2023: Not Busy 
 28.10.2023: Not Busy 
 29.10.2023: Quite Busy 
 30.10.2023: Quite Busy"
25.0759055985793,60.2610194104155,"Jakomäki 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.9760758238593,60.1829308185667,"Sompasaari 
 26.10.2023: Quite Busy 
 27.10.2023: Quite Busy 
 28.10.2023: Quite Busy 
 29.10.2023: Quite Busy 
 30.10.2023: Quite Busy"
25.0575355661699,60.2700856600164,"Puistolan VPK 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Not Busy 
 30.10.2023: Not Busy"
24.9775480765957,60.1895561753156,"Verkkosaari 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
24.8512905063639,60.2388821009165,"Ajomiehentie 
 26.10.2023: Not Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.9715442521575,60.2355666358133,"Mikkolantie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.8551642686834,60.1633863116225,"Koivusaari (M) 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
24.9101421129463,60.1549042600429,"Bermudankuja 
 26.10.2023: Quite Busy 
 27.10.2023: Quite Busy 
 28.10.2023: Quite Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
24.9581440446396,60.2488559062646,"Piikintie 
 26.10.2023: Not Busy 
 27.10.2023: Not Busy 
 28.10.2023: Not Busy 
 29.10.2023: Quite Busy 
 30.10.2023: Moderately Busy"
24.95944937493,60.2419862673955,"Etupellonpuisto 
 26.10.2023: Quite Busy 
 27.10.2023: Quite Busy 
 28.10.2023: Quite Busy 
 29.10.2023: Quite Busy 
 30.10.2023: Moderately Busy"
24.8475860266275,60.2447437736882,"Hankasuontie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
24.846165047021,60.2324510345281,"Vähäntuvantie 
 26.10.2023: Not Busy 
 27.10.2023: Not Busy 
 28.10.2023: Not Busy 
 29.10.2023: Not Busy 
 30.10.2023: Moderately Busy"
24.9913872585832,60.2404948542171,"Savela 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
24.8567965996401,60.1845083389847,"Kuusisaari 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Not Busy"
24.9917239060614,60.2477323351629,"Pukinmäen liikuntapuisto 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.9870649315623,60.2517795830055,"Karhusuontie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
24.9939952300621,60.2430864481668,"Pukinmäen asema 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
24.9833214791834,60.2452177923159,"Jokipellontie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Not Busy 
 29.10.2023: Not Busy 
 30.10.2023: Moderately Busy"
24.892757395895,60.259256054776,"Kuninkaantammi 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.8574322593556,60.2515646859168,"Tuohipolku 
 26.10.2023: Not Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Not Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.8631156423813,60.2478178576762,"Malminkartanon asema 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.8766472489767,60.2393459909658,"Kannelmäen asema 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.8841075429141,60.2528066323977,"Kalannintie 
 26.10.2023: Not Busy 
 27.10.2023: Not Busy 
 28.10.2023: Not Busy 
 29.10.2023: Not Busy 
 30.10.2023: Not Busy"
24.8861026255016,60.2432353029777,"Pajupillintie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Not Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
24.8788004950615,60.2437463425961,"Kannelmäen liikuntapuisto 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.8894796721591,60.2363305501839,"Kauppakeskus Kaari 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.8572979635334,60.2432334444678,"Viljelijäntie 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.8465809743929,60.255557476007,"Honkasuo 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.8677110166808,60.245908525041,"Tollinpolku 
 26.10.2023: Quite Busy 
 27.10.2023: Quite Busy 
 28.10.2023: Quite Busy 
 29.10.2023: Quite Busy 
 30.10.2023: Quite Busy"
24.869109999497,60.2391561100934,"Trumpettikuja 
 26.10.2023: Quite Busy 
 27.10.2023: Quite Busy 
 28.10.2023: Quite Busy 
 29.10.2023: Quite Busy 
 30.10.2023: Moderately Busy"
24.8814517125501,60.2378065223104,"Kaustisentie 
 26.10.2023: Not Busy 
 27.10.2023: Not Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Not Busy 
 30.10.2023: Not Busy"
24.8989998259643,60.2444085812279,"Maununneva 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Not Busy"
24.9097508532821,60.232734803775,"Pirkkolan liikuntapuisto 
 26.10.2023: Quite Busy 
 27.10.2023: Quite Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
24.8486486878388,60.2504077926351,"Malminkartanonhuippu 
 26.10.2023: Moderately Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Not Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Moderately Busy"
24.8970699007855,60.252967146995,"Hakuninmaa 
 26.10.2023: Very Busy 
 27.10.2023: Very Busy 
 28.10.2023: Very Busy 
 29.10.2023: Very Busy 
 30.10.2023: Very Busy"
24.9028322456731,60.2274510674778,"Hämeenlinnanväylä 
 26.10.2023: Quite Busy 
 27.10.2023: Moderately Busy 
 28.10.2023: Moderately Busy 
 29.10.2023: Moderately Busy 
 30.10.2023: Quite Busy"
